spawn btcli subnet register --netuid 32 --wallet.name default --wallet.hotkey jackie_hotkey_25
Enter subtensor network [1;35m[local/finney/test/archive][0m [1;36m(finney)[0m: finney
Your balance is: [1;32mτ2.663836927[0m
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
